"(1304465.0, 16)","(1270403.0, 20)",1302494.2733333334
"(1304465.0, 16)","(1275209.0, 20)",1303413.3066666666
"(1304465.0, 16)","(1278337.0, 18)",1303490.92
"(1304465.0, 16)","(1283026.0, 18)",1303385.3133333332
"(1304492.0, 16)","(1276202.0, 19)",1303033.26
"(1304492.0, 16)","(1281622.0, 18)",1303659.3
"(1304492.0, 16)","(1265210.0, 20)",1303223.4
"(1304492.0, 16)","(1285121.0, 19)",1303356.3933333333
"(1304492.0, 16)","(1280632.0, 18)",1302998.8533333333
"(1304492.0, 16)","(1275410.0, 19)",1303348.4066666667
"(1304492.0, 16)","(1274530.0, 18)",1302227.5666666667
"(1304492.0, 16)","(1279552.0, 18)",1303540.0666666667
"(1304492.0, 16)","(1282567.0, 18)",1303133.0466666666
"(1304492.0, 16)","(1286329.0, 18)",1303824.2933333332
"(1304492.0, 16)","(1273202.0, 20)",1302941.42
"(1304492.0, 16)","(1265363.0, 20)",1302474.1066666667
"(1304492.0, 16)","(1267244.0, 20)",1302911.8133333332
"(1304528.0, 16)","(1289749.0, 18)",1304087.7
"(1304528.0, 16)","(1285808.0, 17)",1303740.7933333332
"(1304528.0, 16)","(1283161.0, 18)",1303237.2333333334
"(1304528.0, 16)","(1271198.0, 19)",1302037.4066666667
"(1304528.0, 16)","(1279568.0, 19)",1302710.1733333333
"(1304528.0, 16)","(1278598.0, 18)",1303314.3933333333
"(1304528.0, 16)","(1276292.0, 19)",1303366.7133333334
"(1304528.0, 16)","(1274453.0, 20)",1302411.5466666666
"(1304528.0, 16)","(1263131.0, 20)",1302663.0133333334
"(1304528.0, 16)","(1279093.0, 18)",1303294.5
"(1304564.0, 16)","(1278643.0, 18)",1303315.3933333333
"(1304564.0, 16)","(1282819.0, 18)",1303538.5066666666
"(1304564.0, 16)","(1275761.0, 19)",1303324.4866666666
"(1304564.0, 16)","(1279298.0, 19)",1303723.0066666666
"(1304564.0, 16)","(1273844.0, 19)",1302745.98
"(1304582.0, 16)","(1261237.0, 21)",1302963.16
"(1304582.0, 16)","(1271189.0, 19)",1302951.3
"(1304582.0, 16)","(1281640.0, 18)",1303540.2133333334
"(1304708.0, 16)","(1282963.0, 18)",1303445.0933333333
"(1304708.0, 16)","(1269173.0, 19)",1303176.6866666668
"(1304708.0, 16)","(1277878.0, 18)",1303351.78
"(1304852.0, 16)","(1272665.0, 19)",1303422.0866666667
"(1304942.0, 16)","(1288903.0, 18)",1303663.5066666666
"(1304942.0, 16)","(1276960.0, 18)",1303291.06
"(1304942.0, 16)","(1278967.0, 18)",1303101.6333333333
"(1304942.0, 16)","(1280605.0, 18)",1303266.1333333333
"(1304942.0, 16)","(1274285.0, 19)",1303850.86
"(1304942.0, 16)","(1279957.0, 18)",1303696.4733333334
"(1304942.0, 16)","(1276373.0, 19)",1303265.64
"(1304942.0, 16)","(1280317.0, 18)",1303076.1733333333
"(1304942.0, 16)","(1277941.0, 18)",1303632.64
"(1304942.0, 16)","(1273286.0, 19)",1303465.5066666666
"(1304942.0, 16)","(1273952.0, 19)",1303630.5266666666
"(1304942.0, 16)","(1283575.0, 18)",1303454.0733333332
